line 12:	N23 -{unsigned char l = 1;}-> N24
lines 14-20:	N25 -{const unsigned char __CPAchecker_TMP_0 = l;}-> N27
lines 14-20:	N27 -{l = l - 1;}-> N30
line 14:	N30 -{[!(__CPAchecker_TMP_0 == 0)]}-> N33
lines 16-19:	N33 -{const unsigned char __CPAchecker_TMP_1 = l;}-> N31
lines 16-19:	N31 -{l = l - 1;}-> N29
line 16:	N29 -{[__CPAchecker_TMP_1 == 0]}-> N26
lines 14-20:	N25 -{const unsigned char __CPAchecker_TMP_0 = l;}-> N27
lines 14-20:	N27 -{l = l - 1;}-> N30
line 14:	N30 -{[!(__CPAchecker_TMP_0 == 0)]}-> N33
lines 16-19:	N33 -{const unsigned char __CPAchecker_TMP_1 = l;}-> N31
line 16:	N29 -{[!(__CPAchecker_TMP_1 == 0)]}-> N28
