line 8:	N4 -{number = __VERIFIER_nondet_int();}-> N5
line 9:	N5 -{i = 10;}-> N6
	i == 10;
line 10:	N6 -{while}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 10;
line 10:	N8 -{i = i * 10;}-> N10
	i == 100;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 100;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1000;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1000;
line 10:	N8 -{i = i * 10;}-> N10
	i == 10000;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 10000;
line 10:	N8 -{i = i * 10;}-> N10
	i == 100000;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 100000;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1000000;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1000000;
line 10:	N8 -{i = i * 10;}-> N10
	i == 10000000;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 10000000;
line 10:	N8 -{i = i * 10;}-> N10
	i == 100000000;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 100000000;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1000000000;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1000000000;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1410065408;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1410065408;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1215752192;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1215752192;
line 10:	N8 -{i = i * 10;}-> N10
	i == -727379968;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -727379968;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1316134912;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1316134912;
line 10:	N8 -{i = i * 10;}-> N10
	i == 276447232;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 276447232;
line 10:	N8 -{i = i * 10;}-> N10
	i == -1530494976;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -1530494976;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1874919424;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1874919424;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1569325056;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1569325056;
line 10:	N8 -{i = i * 10;}-> N10
	i == -1486618624;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -1486618624;
line 10:	N8 -{i = i * 10;}-> N10
	i == -1981284352;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -1981284352;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1661992960;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1661992960;
line 10:	N8 -{i = i * 10;}-> N10
	i == -559939584;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -559939584;
line 10:	N8 -{i = i * 10;}-> N10
	i == -1304428544;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -1304428544;
line 10:	N8 -{i = i * 10;}-> N10
	i == -159383552;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -159383552;
line 10:	N8 -{i = i * 10;}-> N10
	i == -1593835520;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -1593835520;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1241513984;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1241513984;
line 10:	N8 -{i = i * 10;}-> N10
	i == -469762048;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -469762048;
line 10:	N8 -{i = i * 10;}-> N10
	i == -402653184;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -402653184;
line 10:	N8 -{i = i * 10;}-> N10
	i == 268435456;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 268435456;
line 10:	N8 -{i = i * 10;}-> N10
	i == -1610612736;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -1610612736;
line 10:	N8 -{i = i * 10;}-> N10
	i == 1073741824;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 1073741824;
line 10:	N8 -{i = i * 10;}-> N10
	i == -2147483648;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == -2147483648;
line 10:	N8 -{i = i * 10;}-> N10
	i == 0;
none:	N10 -{}-> N7
line 10:	N7 -{[i <= number]}-> N8
	i == 0;
none:	N10 -{}-> N7
