line 12:	N2 -{unsigned int pathlen = 4294967200L;}-> N3
	pathlen == 4294967200U;
line 13:	N3 -{unsigned int newbufsize = 95;}-> N4
	newbufsize == 95U;
line 14:	N4 -{unsigned int len = 4294967288L;}-> N5
	len == 4294967288U;
line 15:	N5 -{[!(newbufsize == 0)]}-> N6
	newbufsize == 95U;
line 17:	N6 -{[!(((newbufsize + len) + 1) == 4294967295U)]}-> N9
line 19:	N9 -{while}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 95U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 190U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 190U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 380U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 380U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 760U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 760U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1520U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1520U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 3040U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 3040U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 6080U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 6080U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 12160U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 12160U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 24320U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 24320U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 48640U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 48640U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 97280U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 97280U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 194560U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 194560U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 389120U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 389120U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 778240U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 778240U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1556480U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1556480U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 3112960U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 3112960U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 6225920U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 6225920U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 12451840U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 12451840U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 24903680U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 24903680U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 49807360U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 49807360U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 99614720U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 99614720U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 199229440U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 199229440U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 398458880U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 398458880U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 796917760U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 796917760U;
