line 12:	N2 -{unsigned int pathlen = 4294967290L;}-> N3
	pathlen == 4294967290U;
line 13:	N3 -{unsigned int newbufsize = 5;}-> N4
	newbufsize == 5U;
line 14:	N4 -{unsigned int len = 4294967280L;}-> N5
	len == 4294967280U;
line 15:	N5 -{[!(newbufsize == 0)]}-> N6
	newbufsize == 5U;
line 17:	N6 -{[!(((newbufsize + len) + 1) == 4294967295U)]}-> N9
line 19:	N9 -{while}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 5U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 10U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 10U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 20U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 20U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 40U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 40U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 80U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 80U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 160U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 160U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 320U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 320U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 640U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 640U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1280U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1280U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2560U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2560U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 5120U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 5120U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 10240U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 10240U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 20480U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 20480U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 40960U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 40960U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 81920U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 81920U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 163840U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 163840U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 327680U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 327680U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 655360U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 655360U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1310720U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1310720U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2621440U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2621440U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 5242880U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 5242880U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 10485760U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 10485760U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 20971520U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 20971520U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 41943040U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 41943040U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 83886080U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 83886080U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 167772160U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 167772160U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 335544320U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 335544320U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 671088640U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 671088640U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1342177280U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1342177280U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2684354560U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2684354560U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1073741824U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1073741824U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2147483648U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2147483648U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 0U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 0U;
none:	N15 -{}-> N12
