line 12:	N4 -{int num = 50;}-> N5
	num == 50;
line 13:	N5 -{[!(num > 65534)]}-> N6
	num == 50;
lines 15-21:	N9 -{i = 0;}-> N10
	i == 0;
line 15:	N10 -{[i < num]}-> N12
	i == 0;
	num == 50;
lines 17-20:	N14 -{i = 0;}-> N15
	i == 0;
line 17:	N15 -{[i < 3]}-> N17
	i == 0;
lines 17-20:	N16 -{i = i + 1;}-> N15
	i == 1;
line 17:	N15 -{[i < 3]}-> N17
	i == 1;
lines 17-20:	N16 -{i = i + 1;}-> N15
	i == 2;
line 17:	N15 -{[i < 3]}-> N17
	i == 2;
lines 17-20:	N16 -{i = i + 1;}-> N15
	i == 3;
line 17:	N15 -{[!(i < 3)]}-> N18
	i == 3;
lines 15-21:	N11 -{i = i + 1;}-> N10
	i == 4;
line 15:	N10 -{[i < num]}-> N12
	i == 0;
	i == 4;
	num == 50;
