line 8:	N3 -{unsigned int pathlen = 4294967200L;}-> N4
	pathlen == 4294967200U;
line 9:	N4 -{unsigned int newbufsize = 95;}-> N5
	newbufsize == 95U;
line 10:	N5 -{unsigned int len = 4294967288L;}-> N6
	len == 4294967288U;
line 11:	N6 -{[!(newbufsize == 0U)]}-> N7
	newbufsize == 95U;
line 15:	N7 -{[!(((newbufsize + len) + 1U) == 4294967295U)]}-> N11
line 19:	N11 -{while}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 95U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 190U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 190U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 380U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 380U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 760U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 760U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1520U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1520U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 3040U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 3040U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 6080U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 6080U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 12160U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 12160U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 24320U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 24320U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 48640U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 48640U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 97280U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 97280U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 194560U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 194560U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 389120U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 389120U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 778240U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 778240U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1556480U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1556480U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 3112960U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 3112960U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 6225920U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 6225920U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 12451840U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 12451840U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 24903680U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 24903680U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 49807360U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 49807360U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 99614720U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 99614720U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 199229440U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 199229440U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 398458880U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 398458880U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 796917760U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 796917760U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1593835520U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1593835520U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 3187671040U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 3187671040U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2080374784U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2080374784U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 4160749568U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 4160749568U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 4026531840U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 4026531840U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 3758096384U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 3758096384U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 3221225472U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 3221225472U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2147483648U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2147483648U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 0U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 0U;
none:	N18 -{}-> N15
