line 5:	N3 -{while}-> N4
line 6:	N5 -{mul = 0U;}-> N7
	mul == 0U;
line 7:	N7 -{while}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 0U;
	mul == 0U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 1U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 1U;
	mul == 1U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 2U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 2U;
	mul == 2U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 3U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 3U;
	mul == 3U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 4U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 4U;
	mul == 4U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 5U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 5U;
	mul == 5U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 6U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 6U;
	mul == 6U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 7U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 7U;
	mul == 7U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 8U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 8U;
	mul == 8U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 9U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 9U;
	mul == 9U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 10U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 10U;
	mul == 10U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 11U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 11U;
	mul == 11U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 12U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 12U;
	mul == 12U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 13U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 13U;
	mul == 13U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 14U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 14U;
	mul == 14U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 15U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 15U;
	mul == 15U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 16U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 16U;
	mul == 16U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 17U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 17U;
	mul == 17U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 18U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 18U;
	mul == 18U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 19U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 19U;
	mul == 19U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 20U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 20U;
	mul == 20U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 21U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 21U;
	mul == 21U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 22U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 22U;
	mul == 22U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 23U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 23U;
	mul == 23U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 24U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 24U;
	mul == 24U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 25U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 25U;
	mul == 25U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 26U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 26U;
	mul == 26U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 27U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 27U;
	mul == 27U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 28U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 28U;
	mul == 28U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 29U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 29U;
	mul == 29U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 30U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 30U;
	mul == 30U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 31U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 31U;
	mul == 31U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 32U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 32U;
	mul == 32U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 33U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 33U;
	mul == 33U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 34U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 34U;
	mul == 34U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 35U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 35U;
	mul == 35U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 36U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 36U;
	mul == 36U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 37U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 37U;
	mul == 37U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 38U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 38U;
	mul == 38U;
line 7:	N11 -{mul = mul + 1;}-> N12
	mul == 39U;
none:	N13 -{}-> N8
line 7:	N8 -{[mul <= 255U]}-> N9
	__CPAchecker_TMP_0 == 39U;
	mul == 39U;
