line 8:	N3 -{unsigned int pathlen = 10;}-> N4
	pathlen == 10U;
line 9:	N4 -{unsigned int newbufsize = 8;}-> N5
	newbufsize == 8U;
line 10:	N5 -{unsigned int len = 4294967280L;}-> N6
	len == 4294967280U;
line 11:	N6 -{[!(newbufsize == 0U)]}-> N7
	newbufsize == 8U;
line 15:	N7 -{[!(((newbufsize + len) + 1U) == 4294967295U)]}-> N11
line 19:	N11 -{while}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 8U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 16U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 16U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 32U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 32U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 64U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 64U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 128U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 128U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 256U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 256U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 512U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 512U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1024U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1024U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2048U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2048U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 4096U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 4096U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 8192U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 8192U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 16384U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 16384U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 32768U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 32768U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 65536U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 65536U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 131072U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 131072U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 262144U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 262144U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 524288U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 524288U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1048576U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1048576U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2097152U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2097152U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 4194304U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 4194304U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 8388608U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 8388608U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 16777216U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 16777216U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 33554432U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 33554432U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 67108864U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 67108864U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 134217728U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 134217728U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 268435456U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 268435456U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 536870912U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 536870912U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1073741824U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1073741824U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2147483648U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2147483648U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 0U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 0U;
none:	N18 -{}-> N15
