line 7:	N2 -{int needed = 1800000000;}-> N3
	needed == 1800000000;
line 8:	N3 -{int smallest = 1;}-> N4
	smallest == 1;
line 9:	N4 -{while}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 1;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 2;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 2;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 4;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 4;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 8;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 8;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 16;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 16;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 32;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 32;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 64;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 64;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 128;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 128;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 256;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 256;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 512;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 512;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 1024;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 1024;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 2048;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 2048;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 4096;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 4096;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 8192;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 8192;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 16384;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 16384;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 32768;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 32768;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 65536;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 65536;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 131072;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 131072;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 262144;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 262144;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 524288;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 524288;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 1048576;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 1048576;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 2097152;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 2097152;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 4194304;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 4194304;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 8388608;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 8388608;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 16777216;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 16777216;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 33554432;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 33554432;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 67108864;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 67108864;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 134217728;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 134217728;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 268435456;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 268435456;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 536870912;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 536870912;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
