line 9:	N5 -{num = __VERIFIER_nondet_int();}-> N6
line 10:	N6 -{[!(num > 65534)]}-> N7
line 14:	N7 -{i = 0;}-> N11
	i == 0;
line 15:	N11 -{while}-> N12
line 15:	N12 -{[i < num]}-> N13
	i == 0;
line 16:	N13 -{i = 0;}-> N15
	i == 0;
line 17:	N15 -{while}-> N16
line 17:	N16 -{[i < 3]}-> N17
	__CPAchecker_TMP_0 == 0;
	i == 0;
line 17:	N19 -{i = i + 1;}-> N20
	i == 1;
none:	N21 -{}-> N16
line 17:	N16 -{[i < 3]}-> N17
	__CPAchecker_TMP_0 == 1;
	i == 1;
line 17:	N19 -{i = i + 1;}-> N20
	i == 2;
none:	N21 -{}-> N16
line 17:	N16 -{[i < 3]}-> N17
	__CPAchecker_TMP_0 == 2;
	i == 2;
line 17:	N19 -{i = i + 1;}-> N20
	i == 3;
none:	N21 -{}-> N16
line 17:	N16 -{[!(i < 3)]}-> N18
	__CPAchecker_TMP_1 == 3;
	i == 3;
line 18:	N22 -{i = i + 1;}-> N23
	i == 4;
none:	N24 -{}-> N12
line 15:	N12 -{[i < num]}-> N13
	i == 0;
	i == 4;
line 17:	N15 -{while}-> N16
