line 12:	N2 -{unsigned int pathlen = 1;}-> N3
	pathlen == 1U;
line 13:	N3 -{unsigned int newbufsize = 16;}-> N4
	newbufsize == 16U;
line 14:	N4 -{unsigned int len = 4294967280L;}-> N5
	len == 4294967280U;
line 15:	N5 -{[!(newbufsize == 0)]}-> N6
	newbufsize == 16U;
line 17:	N6 -{[!(((newbufsize + len) + 1) == 4294967295U)]}-> N9
line 19:	N9 -{while}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 16U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 32U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 32U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 64U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 64U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 128U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 128U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 256U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 256U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 512U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 512U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1024U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1024U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2048U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2048U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 4096U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 4096U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 8192U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 8192U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 16384U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 16384U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 32768U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 32768U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 65536U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 65536U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 131072U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 131072U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 262144U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 262144U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 524288U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 524288U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1048576U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1048576U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2097152U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2097152U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 4194304U;
