line 12:	N4 -{int num_crtc = 100;}-> N5
	num_crtc == 100;
line 13:	N5 -{int num_output = 50;}-> N6
	num_output == 50;
line 14:	N6 -{[!(num_crtc > 65534)]}-> N9
	num_crtc == 100;
line 14:	N9 -{[!(num_output > 65534)]}-> N7
	num_output == 50;
lines 16-22:	N11 -{i = 0;}-> N12
	i == 0;
line 16:	N12 -{[i < num_crtc]}-> N14
	i == 0;
	num_crtc == 100;
lines 18-21:	N16 -{i = 0;}-> N17
	i == 0;
line 18:	N17 -{[i < num_output]}-> N19
	i == 0;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 1;
line 18:	N17 -{[i < num_output]}-> N19
	i == 1;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 2;
line 18:	N17 -{[i < num_output]}-> N19
	i == 2;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 3;
line 18:	N17 -{[i < num_output]}-> N19
	i == 3;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 4;
line 18:	N17 -{[i < num_output]}-> N19
	i == 4;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 5;
line 18:	N17 -{[i < num_output]}-> N19
	i == 5;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 6;
line 18:	N17 -{[i < num_output]}-> N19
	i == 6;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 7;
line 18:	N17 -{[i < num_output]}-> N19
	i == 7;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 8;
line 18:	N17 -{[i < num_output]}-> N19
	i == 8;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 9;
line 18:	N17 -{[i < num_output]}-> N19
	i == 9;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 10;
line 18:	N17 -{[i < num_output]}-> N19
	i == 10;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 11;
line 18:	N17 -{[i < num_output]}-> N19
	i == 11;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 12;
line 18:	N17 -{[i < num_output]}-> N19
	i == 12;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 13;
line 18:	N17 -{[i < num_output]}-> N19
	i == 13;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 14;
line 18:	N17 -{[i < num_output]}-> N19
	i == 14;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 15;
line 18:	N17 -{[i < num_output]}-> N19
	i == 15;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 16;
line 18:	N17 -{[i < num_output]}-> N19
	i == 16;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 17;
line 18:	N17 -{[i < num_output]}-> N19
	i == 17;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 18;
line 18:	N17 -{[i < num_output]}-> N19
	i == 18;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 19;
line 18:	N17 -{[i < num_output]}-> N19
	i == 19;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 20;
line 18:	N17 -{[i < num_output]}-> N19
	i == 20;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 21;
line 18:	N17 -{[i < num_output]}-> N19
	i == 21;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 22;
line 18:	N17 -{[i < num_output]}-> N19
	i == 22;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 23;
line 18:	N17 -{[i < num_output]}-> N19
	i == 23;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 24;
line 18:	N17 -{[i < num_output]}-> N19
	i == 24;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 25;
line 18:	N17 -{[i < num_output]}-> N19
	i == 25;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 26;
line 18:	N17 -{[i < num_output]}-> N19
	i == 26;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 27;
line 18:	N17 -{[i < num_output]}-> N19
	i == 27;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 28;
line 18:	N17 -{[i < num_output]}-> N19
	i == 28;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 29;
line 18:	N17 -{[i < num_output]}-> N19
	i == 29;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 30;
line 18:	N17 -{[i < num_output]}-> N19
	i == 30;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 31;
line 18:	N17 -{[i < num_output]}-> N19
	i == 31;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 32;
line 18:	N17 -{[i < num_output]}-> N19
	i == 32;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 33;
line 18:	N17 -{[i < num_output]}-> N19
	i == 33;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 34;
line 18:	N17 -{[i < num_output]}-> N19
	i == 34;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 35;
line 18:	N17 -{[i < num_output]}-> N19
	i == 35;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 36;
line 18:	N17 -{[i < num_output]}-> N19
	i == 36;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 37;
line 18:	N17 -{[i < num_output]}-> N19
	i == 37;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 38;
line 18:	N17 -{[i < num_output]}-> N19
	i == 38;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 39;
line 18:	N17 -{[i < num_output]}-> N19
	i == 39;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 40;
line 18:	N17 -{[i < num_output]}-> N19
	i == 40;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 41;
line 18:	N17 -{[i < num_output]}-> N19
	i == 41;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 42;
line 18:	N17 -{[i < num_output]}-> N19
	i == 42;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 43;
line 18:	N17 -{[i < num_output]}-> N19
	i == 43;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 44;
line 18:	N17 -{[i < num_output]}-> N19
	i == 44;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 45;
line 18:	N17 -{[i < num_output]}-> N19
	i == 45;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 46;
line 18:	N17 -{[i < num_output]}-> N19
	i == 46;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 47;
line 18:	N17 -{[i < num_output]}-> N19
	i == 47;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 48;
line 18:	N17 -{[i < num_output]}-> N19
	i == 48;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 49;
line 18:	N17 -{[i < num_output]}-> N19
	i == 49;
	num_output == 50;
lines 18-21:	N18 -{i = i + 1;}-> N17
	i == 50;
line 18:	N17 -{[!(i < num_output)]}-> N20
	i == 50;
	num_output == 50;
lines 16-22:	N13 -{i = i + 1;}-> N12
	i == 51;
line 16:	N12 -{[i < num_crtc]}-> N14
	i == 0;
	i == 51;
	num_crtc == 100;
