line 8:	N3 -{int number = 2050000000;}-> N4
	number == 2050000000;
line 9:	N4 -{i = 10;}-> N5
	i == 10;
line 10:	N5 -{while}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 10;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 100;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 100;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1000;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1000;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 10000;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 10000;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 100000;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 100000;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1000000;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1000000;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 10000000;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 10000000;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 100000000;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 100000000;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1000000000;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1000000000;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1410065408;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1410065408;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1215752192;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1215752192;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -727379968;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -727379968;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1316134912;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1316134912;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 276447232;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 276447232;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -1530494976;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -1530494976;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1874919424;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1874919424;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1569325056;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1569325056;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -1486618624;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -1486618624;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -1981284352;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -1981284352;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1661992960;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1661992960;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -559939584;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -559939584;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -1304428544;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -1304428544;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -159383552;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -159383552;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -1593835520;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -1593835520;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1241513984;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1241513984;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -469762048;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -469762048;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -402653184;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -402653184;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 268435456;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 268435456;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -1610612736;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -1610612736;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 1073741824;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 1073741824;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == -2147483648;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == -2147483648;
	number == 2050000000;
line 10:	N7 -{i = i * 10;}-> N9
	i == 0;
none:	N9 -{}-> N6
line 10:	N6 -{[i <= number]}-> N7
	i == 0;
	number == 2050000000;
none:	N9 -{}-> N6
