line 17:	N60 -{int flag = 0;}-> N61
	flag == 0;
line 26:	N19 -{int matroska = 2;}-> N20
	matroska == 2;
line 27:	N20 -{int res = 0;}-> N21
	res == 0;
line 28:	N21 -{while}-> N22
lines 28-49:	N22 -{int __CPAchecker_TMP_0;}-> N25
lines 28-49:	N25 -{matroska_deliver_packet(matroska)}-> N1
	q == 2;
line 12:	N2 -{[!(q == 1)]}-> N5
	q == 2;
line 28:	N26 -{[!(__CPAchecker_TMP_0 == 0)]}-> N23
	__CPAchecker_TMP_0 == 1;
line 30:	N23 -{while}-> N27
line 30:	N27 -{[res == 0]}-> N28
	res == 0;
line 32:	N28 -{int id = 1;}-> N30
	id == 1;
line 34:	N31 -{[id == 1]}-> N34
	id == 1;
lines 35-36:	N34 -{int __CPAchecker_TMP_1;}-> N38
lines 35-36:	N38 -{res_return()}-> N9
lines 20-21:	N10 -{const int __CPAchecker_TMP_0 = flag;}-> N13
	__CPAchecker_TMP_0 == 0;
lines 20-21:	N13 -{flag = flag + 1;}-> N14
	flag == 1;
line 20:	N14 -{[__CPAchecker_TMP_0 < 100]}-> N12
	__CPAchecker_TMP_0 == 0;
lines 35-36:	N39 -{res = __CPAchecker_TMP_1 < 0;}-> N40
	res == 0;
line 35:	N40 -{[res == 0]}-> N36
	res == 0;
lines 37-38:	N36 -{int __CPAchecker_TMP_2;}-> N44
lines 37-38:	N44 -{res_return()}-> N9
lines 20-21:	N10 -{const int __CPAchecker_TMP_0 = flag;}-> N13
	flag == 2;
	__CPAchecker_TMP_0 == 1;
line 20:	N14 -{[__CPAchecker_TMP_0 < 100]}-> N12
	__CPAchecker_TMP_0 == 1;
lines 37-38:	N45 -{res = __CPAchecker_TMP_2 == 0;}-> N46
	res == 1;
line 37:	N46 -{[!(res == 0)]}-> N43
	res == 1;
line 38:	N43 -{res = 1;}-> N47
	res == 1;
none:	N32 -{}-> N27
line 30:	N27 -{[!(res == 0)]}-> N29
	res == 1;
line 47:	N29 -{[!(res == -1)]}-> N54
	res == 1;
none:	N54 -{}-> N22
lines 28-49:	N22 -{int __CPAchecker_TMP_0;}-> N25
lines 28-49:	N25 -{matroska_deliver_packet(matroska)}-> N1
	q == 2;
line 12:	N2 -{[!(q == 1)]}-> N5
	q == 2;
line 28:	N26 -{[!(__CPAchecker_TMP_0 == 0)]}-> N23
	__CPAchecker_TMP_0 == 1;
line 30:	N23 -{while}-> N27
