line 8:	N3 -{unsigned int pathlen = 4294967290L;}-> N4
	pathlen == 4294967290U;
line 9:	N4 -{unsigned int newbufsize = 5;}-> N5
	newbufsize == 5U;
line 10:	N5 -{unsigned int len = 4294967280L;}-> N6
	len == 4294967280U;
line 11:	N6 -{[!(newbufsize == 0U)]}-> N7
	newbufsize == 5U;
line 15:	N7 -{[!(((newbufsize + len) + 1U) == 4294967295U)]}-> N11
line 19:	N11 -{while}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 5U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 10U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 10U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 20U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 20U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 40U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 40U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 80U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 80U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 160U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 160U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 320U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 320U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 640U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 640U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1280U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1280U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2560U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2560U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 5120U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 5120U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 10240U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 10240U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 20480U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 20480U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 40960U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 40960U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 81920U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 81920U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 163840U;
none:	N18 -{}-> N15
